party,district,date,blankVotes,blankVotesPercentage,nullVotes,nullVotesPercentage,percentage,percentageVoters,validVotesPercentage,votes
A,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,83.87999999999998,8015.390000000002,88.31000000000006,2178
A,Açores,2019-10-06,3926,831.7299999999993,1363,248.05000000000004,104.6,6204.549999999999,111.87000000000002,732
A,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,23.020000000000003,3994.11,23.89,252
A,Braga,2019-10-06,14504,1053.83,8029,645.0499999999994,157.50999999999996,20522.750000000004,165.71000000000018,2182
A,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999999,67.36000000000003,10084.110000000006,70.58999999999999,309
A,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,73.14999999999999,6581.849999999999,77.1,715
A,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,124.25000000000004,8356.199999999999,131.71000000000004,2106
A,Faro,2019-10-06,4900,200.80000000000004,3069,136.77000000000004,38.800000000000004,3274.2000000000003,40.82000000000001,1310
A,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,104.64000000000001,11918.08,110.9,406
A,Leiria,2019-10-06,8202,390.65000000000003,5152,266.55000000000007,95.35999999999996,6036.829999999998,101.63000000000001,2183
A,Lisboa,2019-10-06,23702,327.96,16081,226.88,148.5900000000001,7702.05,154.84,14036
A,Madeira,2019-10-06,697,31.670000000000016,2292,96.04,20.7,2742.3799999999997,21.229999999999997,630
A,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,28.260000000000005,3953.2100000000005,29.479999999999997,269
A,Porto,2019-10-06,21233,537.0000000000005,15185,439.64999999999986,82.68000000000002,14050.8,86.17999999999996,4370
A,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,106.65,7980.309999999998,112.40000000000002,1698
A,Setúbal,2019-10-06,8191,114.34999999999997,6038,82.91999999999999,34.09,3000.2299999999996,35.440000000000005,2889
A,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,86.10999999999997,10214.650000000003,90.47,679
A,Vila Real,2019-10-06,2258,427.4400000000001,2397,525.3799999999999,96.68000000000004,8533.27,101.77000000000001,700
A,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,142.61000000000007,14117.129999999994,150.01000000000005,1215
A,Évora,2019-10-06,1680,139.88,1047,100.47000000000001,32.38000000000001,3860.2999999999997,33.60999999999999,459
B.E.,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000005,1194.4100000000003,8243.029999999999,1246.5100000000004,35327
B.E.,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,1280.0999999999997,8015.390000000001,1346.0600000000002,35068
B.E.,Açores,2015-10-04,3047,556.74,1583,284.56999999999994,1020.3900000000001,7021.7599999999975,1077.3599999999997,7330
B.E.,Açores,2019-10-06,3926,831.7299999999993,1363,248.05,1034.22,6204.549999999998,1110.8699999999994,6661
B.E.,Beja,2015-10-04,1230,110.82000000000002,1132,120.95000000000003,543.4300000000001,4397.6399999999985,561.0000000000001,6105
B.E.,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,594.65,3994.1099999999997,617.8699999999998,5833
B.E.,Braga,2015-10-04,10708,754.4299999999995,6112,458.45000000000005,2507.4199999999983,20443.15,2599.2399999999993,41745
B.E.,Braga,2019-10-06,14504,1053.83,8029,645.0499999999994,2479.1599999999994,20522.750000000004,2606.8199999999993,41331
B.E.,Bragança,2015-10-04,1189,371.7700000000001,1408,473.1700000000002,1034.9599999999996,10585.050000000003,1075.52,3858
B.E.,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999999,1079.7099999999994,10084.110000000006,1129.850000000001,3833
B.E.,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,963.5700000000003,6792.179999999996,1005.6300000000005,10450
B.E.,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,1053.61,6581.849999999999,1108.6299999999999,10352
B.E.,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.0800000000001,1255.7199999999998,8770.320000000003,1313.5700000000004,21780
B.E.,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,1401.2300000000002,8356.2,1484.3700000000003,22808
B.E.,Faro,2015-10-04,4286,153.04000000000002,3079,124.43,836.0499999999998,3619.5499999999997,871.53,26922
B.E.,Faro,2019-10-06,4900,200.79999999999998,3069,136.77,737.9700000000001,3274.2000000000003,776.49,21255
B.E.,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999995,1485.5100000000004,12321.069999999996,1557.8400000000004,6341
B.E.,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,1512.8099999999997,11918.08,1600.3399999999995,5990
B.E.,Leiria,2015-10-04,6902,311.59000000000003,4699,228.64999999999998,886.7000000000002,6298.630000000001,933.3099999999998,23034
B.E.,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,862.5900000000003,6036.829999999998,917.4199999999998,20925
B.E.,Lisboa,2015-10-04,22176,285.3299999999999,17112,212.62000000000018,1400.8700000000001,8132.059999999999,1454.7000000000007,125438
B.E.,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,1239.8200000000004,7702.05,1292.6500000000003,106944
B.E.,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12,440.88000000000005,2623.62,458.73,13342
B.E.,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,212.9,2742.3799999999997,217.92,6806
B.E.,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43,546.7499999999998,4266.54,565.6000000000001,5427
B.E.,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,492.7300000000001,3953.210000000001,513.76,4166
B.E.,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,2138.540000000001,14410.610000000008,2211.7899999999986,106954
B.E.,Porto,2019-10-06,21233,537.0000000000005,15185,439.6499999999998,1906.8999999999996,14050.8,1986.0800000000008,94553
B.E.,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,1367.6600000000003,8382.39,1424.0500000000002,24489
B.E.,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,1327.1999999999996,7980.309999999998,1394.9099999999987,21141
B.E.,Setúbal,2015-10-04,7261,91.48999999999998,6183,76.11000000000003,650.6199999999999,3261.0899999999992,671.69,55276
B.E.,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,595.9799999999998,3000.2299999999996,618.78,47863
B.E.,Viana do Castelo,2015-10-04,3228,491.69999999999993,2141,350.8700000000001,1238.89,10140.639999999996,1293.68,10225
B.E.,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,1269.8900000000003,10214.650000000003,1333.6100000000001,10320
B.E.,Vila Real,2015-10-04,1919,319.36999999999995,1960,365.71000000000004,784.1199999999998,9000.09,813.3100000000003,5707
B.E.,Vila Real,2019-10-06,2258,427.44000000000005,2397,525.38,881.1399999999998,8533.269999999999,926.1399999999994,6078
B.E.,Viseu,2015-10-04,4235,559.3800000000005,3632,545.4499999999999,1540.8199999999997,14021.59,1606.7100000000007,12816
B.E.,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,1763.5100000000007,14117.129999999996,1851.3600000000006,13956
B.E.,Évora,2015-10-04,1421,93.58,1079,88.09999999999997,518.0899999999999,4257.69,532.3199999999999,7312
B.E.,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,526.87,3860.2999999999997,546.35,6624
CDS-PP,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,1000.6500000000001,8015.390000000001,1053.3600000000001,20045
CDS-PP,Açores,2019-10-06,3926,831.7299999999993,1363,248.05,817.0800000000002,6204.549999999998,875.22,4014
CDS-PP,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,149.21000000000004,3994.1099999999997,155.07999999999993,1480
CDS-PP,Braga,2019-10-06,14504,1053.83,8029,645.0499999999994,1534.610000000001,20522.750000000004,1615.21,19127
CDS-PP,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999999,1066.0900000000001,10084.110000000006,1115.7099999999998,2831
CDS-PP,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,461.71999999999997,6581.849999999999,486.65,3479
CDS-PP,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,505.87,8356.199999999999,537.0700000000003,7103
CDS-PP,Faro,2019-10-06,4900,200.8,3069,136.77,248.41999999999993,3274.2000000000003,261.5200000000001,6572
CDS-PP,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,1328.0999999999992,11918.08,1402.5799999999997,3823
CDS-PP,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,619.19,6036.829999999998,659.5600000000003,11905
CDS-PP,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,544.9499999999998,7702.05,567.9299999999998,48502
CDS-PP,Madeira,2015-10-04,1018,47.940000000000005,3597,156.11999999999998,401.3600000000001,2623.62,417.7800000000001,7536
CDS-PP,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,382.67000000000013,2742.3799999999997,391.88,7852
CDS-PP,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,219.97000000000006,3953.210000000001,229.17000000000002,1961
CDS-PP,Porto,2019-10-06,21233,537.0000000000005,15185,439.6499999999998,894.4100000000005,14050.8,931.9999999999997,31181
CDS-PP,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,649.07,7980.309999999998,684.2499999999999,9793
CDS-PP,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,166.89999999999992,3000.2299999999996,173.2,11703
CDS-PP,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,1453.9999999999995,10214.650000000003,1523.7600000000007,7576
CDS-PP,Vila Real,2019-10-06,2258,427.44000000000005,2397,525.38,951.1400000000003,8533.269999999999,999.2600000000002,4510
CDS-PP,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,1871.47,14117.129999999996,1963.239999999999,10462
CDS-PP,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,199.79000000000008,3860.2999999999997,207.15000000000006,2535
CDS-PP.PPM,Açores,2015-10-04,3047,556.74,1583,284.56999999999994,640.4200000000003,7021.759999999997,676.45,3654
CH,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.9599999999999,103.43000000000002,8015.390000000001,108.90999999999995,2600
CH,Açores,2019-10-06,3926,831.7299999999993,1363,248.04999999999998,121.37999999999998,6204.549999999999,130.69999999999996,709
CH,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,137.04000000000002,3994.1099999999997,141.84999999999997,1313
CH,Braga,2019-10-06,14504,1053.83,8029,645.0499999999994,231.49000000000004,20522.750000000004,243.53000000000014,3177
CH,Bragança,2019-10-06,1305,439.9699999999999,1417,534.4799999999999,145.20000000000007,10084.110000000006,152.18000000000006,533
CH,Castelo Branco,2019-10-06,2250,279.49,2232,324.70999999999987,127.91999999999996,6581.849999999999,134.86,1187
CH,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,131.21999999999997,8356.199999999999,139.26000000000002,1836
CH,Faro,2019-10-06,4900,200.8,3069,136.77000000000004,130.74,3274.2000000000003,137.69000000000003,3690
CH,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,279.17999999999995,11918.08,296.1699999999999,1135
CH,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55,152.59999999999994,6036.829999999998,162.44,3321
CH,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,265.20000000000005,7702.05,276.89,22053
CH,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,30.29,2742.3799999999997,31.019999999999996,911
CH,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,151.65000000000003,3953.210000000001,157.92000000000002,1407
CH,Porto,2019-10-06,21233,537.0000000000005,15185,439.64999999999975,134.44999999999993,14050.8,140.17000000000004,5708
CH,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,232.85000000000002,7980.309999999998,244.24999999999997,4210
CH,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,93.84000000000003,3000.2299999999996,97.50999999999999,7643
CH,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,128.32000000000002,10214.650000000003,134.78999999999996,858
CH,Vila Real,2019-10-06,2258,427.4400000000001,2397,525.3799999999999,125.88000000000001,8533.269999999999,132.42000000000002,791
CH,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,206.14999999999995,14117.129999999996,216.07000000000008,1721
CH,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000001,137.59999999999997,3860.2999999999997,142.59000000000003,1645
IL,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,121.19,8015.390000000002,127.38,3582
IL,Açores,2019-10-06,3926,831.7299999999993,1363,248.05,76.34999999999997,6204.549999999998,81.88999999999999,568
IL,Beja,2019-10-06,1371,140.86,1094,129.98999999999998,26.840000000000003,3994.11,27.87,279
IL,Braga,2019-10-06,14504,1053.8300000000002,8029,645.0499999999994,202.46,20522.750000000004,213.23000000000005,3804
IL,Bragança,2019-10-06,1305,439.9699999999999,1417,534.4799999999999,61.65,10084.110000000006,64.59999999999998,271
IL,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,43.78999999999999,6581.849999999999,46.17000000000002,543
IL,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.0999999999999,76.56000000000004,8356.2,81.11999999999995,1676
IL,Faro,2019-10-06,4900,200.80000000000004,3069,136.77,46.12000000000001,3274.2000000000003,48.59000000000001,1424
IL,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,111.67999999999999,11918.08,118.31999999999995,461
IL,Leiria,2019-10-06,8202,390.65000000000003,5152,266.55,84.99999999999999,6036.829999999998,90.47,2054
IL,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,248.31,7702.05,257.6499999999999,27166
IL,Madeira,2019-10-06,697,31.670000000000016,2292,96.04,29.779999999999994,2742.3799999999997,30.449999999999996,922
IL,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,23.280000000000005,3953.2100000000005,24.27999999999999,255
IL,Porto,2019-10-06,21233,537.0000000000003,15185,439.6499999999998,216.06999999999988,14050.8,224.98999999999995,14221
IL,Santarém,2019-10-06,6022,401.4200000000002,4011,286.9199999999999,84.26999999999998,7980.309999999998,88.64999999999999,1605
IL,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,46.00999999999999,3000.2299999999996,47.84999999999999,4133
IL,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,86.83999999999996,10214.650000000003,91.32999999999998,692
IL,Vila Real,2019-10-06,2258,427.44000000000005,2397,525.38,51.54,8533.27,54.300000000000004,425
IL,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,101.56999999999996,14117.129999999994,106.80999999999999,974
IL,Évora,2019-10-06,1680,139.88,1047,100.47000000000003,30.240000000000002,3860.3,31.35000000000001,490
JPP,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000005,20.230000000000008,8243.029999999997,21.06,448
JPP,Aveiro,2019-10-06,10642,447.39999999999986,6375,272.96,11.450000000000003,8015.390000000001,12.0,264
JPP,Beja,2015-10-04,1230,110.82000000000004,1132,120.95000000000003,9.849999999999998,4397.6399999999985,10.16,88
JPP,Braga,2015-10-04,10708,754.4299999999996,6112,458.45000000000005,46.54,20443.15,48.199999999999974,637
JPP,Braga,2019-10-06,14504,1053.8299999999997,8029,645.0499999999995,31.049999999999983,20522.75,32.969999999999985,411
JPP,Bragança,2015-10-04,1189,371.77000000000004,1408,473.17000000000013,39.760000000000005,10585.050000000003,41.41999999999999,121
JPP,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.08000000000004,19.240000000000006,8770.320000000002,20.150000000000002,272
JPP,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,10.740000000000007,8356.199999999999,11.49,149
JPP,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999994,24.979999999999997,12321.069999999996,26.129999999999995,83
JPP,Leiria,2015-10-04,6902,311.5900000000001,4699,228.64999999999998,19.210000000000008,6298.630000000001,20.28,371
JPP,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,12.130000000000004,6036.829999999998,12.92,217
JPP,Lisboa,2015-10-04,22176,285.3299999999999,17112,212.62000000000015,21.77,8132.059999999998,22.650000000000002,1553
JPP,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12,318.84,2623.62,330.97,8671
JPP,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,244.33,2742.3799999999997,249.2,7125
JPP,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,35.42000000000004,14410.610000000006,36.640000000000015,1239
JPP,Porto,2019-10-06,21233,537.0000000000005,15185,439.6499999999998,35.350000000000016,14050.8,36.81999999999999,1074
JPP,Setúbal,2015-10-04,7261,91.49,6183,76.11000000000003,6.249999999999998,3261.0899999999992,6.430000000000001,561
JPP,Viana do Castelo,2015-10-04,3228,491.7,2141,350.8700000000002,21.840000000000007,10140.639999999996,22.80999999999999,160
JPP,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,63.58,10214.650000000005,66.72,587
JPP,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,16.18,14117.129999999996,16.959999999999997,118
L,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.9599999999999,79.52999999999999,8015.390000000002,83.66000000000003,2409
L,Açores,2019-10-06,3926,831.7299999999993,1363,248.04999999999998,108.17000000000003,6204.549999999999,116.81000000000006,714
L,Beja,2019-10-06,1371,140.86,1094,129.99,35.03999999999999,3994.1099999999997,36.38,397
L,Braga,2019-10-06,14504,1053.8300000000002,8029,645.0499999999994,183.91000000000003,20522.750000000004,193.31,3179
L,Bragança,2019-10-06,1305,439.9699999999999,1417,534.4799999999999,70.95000000000002,10084.110000000006,74.28999999999999,270
L,Castelo Branco,2019-10-06,2250,279.49,2232,324.70999999999987,81.77999999999996,6581.849999999999,86.23000000000002,834
L,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,107.19000000000004,8356.199999999999,113.72999999999999,1926
L,Faro,2019-10-06,4900,200.80000000000004,3069,136.77000000000004,56.69999999999998,3274.2000000000003,59.690000000000005,1704
L,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,87.43000000000004,11918.08,92.48999999999998,373
L,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55,83.75000000000001,6036.829999999998,89.18,2053
L,Lisboa,2019-10-06,23702,327.96,16081,226.88,225.89000000000001,7702.05,234.68,22807
L,Madeira,2019-10-06,697,31.670000000000016,2292,96.04,17.300000000000004,2742.38,17.730000000000008,480
L,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,33.51,3953.2100000000005,35.01000000000001,291
L,Porto,2019-10-06,21233,537.0000000000003,15185,439.6499999999998,175.9499999999999,14050.8,183.33,8952
L,Santarém,2019-10-06,6022,401.4200000000002,4011,286.9199999999999,104.82999999999998,7980.309999999998,110.16999999999999,1782
L,Setúbal,2019-10-06,8191,114.34999999999997,6038,82.91999999999999,55.029999999999994,3000.2299999999996,57.14,4874
L,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,95.17999999999996,10214.650000000005,99.77000000000002,688
L,Vila Real,2019-10-06,2258,427.4400000000001,2397,525.3799999999999,69.25999999999998,8533.27,72.90999999999995,549
L,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,93.46,14117.129999999996,98.32000000000005,875
L,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,34.17000000000001,3860.2999999999997,35.460000000000015,503
L/TDA,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000005,53.7,8243.029999999997,56.02000000000003,1660
L/TDA,Açores,2015-10-04,3047,556.7399999999999,1583,284.5699999999999,41.41000000000002,7021.7599999999975,43.59,332
L/TDA,Beja,2015-10-04,1230,110.82000000000004,1132,120.95000000000005,21.389999999999997,4397.639999999999,22.129999999999992,271
L/TDA,Braga,2015-10-04,10708,754.4299999999995,6112,458.45000000000005,142.8200000000001,20443.15,147.92,2333
L/TDA,Bragança,2015-10-04,1189,371.77000000000004,1408,473.17000000000013,80.30000000000001,10585.050000000001,83.69999999999997,251
L/TDA,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,40.5,6792.179999999996,42.449999999999996,507
L/TDA,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.08000000000004,64.73999999999998,8770.320000000003,67.72000000000003,1292
