party,district,date,blankVotes,blankVotesPercentage,nullVotes,nullVotesPercentage,percentage,percentageVoters,validVotesPercentage,votes
L/TDA,Faro,2015-10-04,4286,153.04000000000002,3079,124.43,41.959999999999994,3619.5499999999997,43.78,1435
L/TDA,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999994,60.86000000000001,12321.069999999996,63.8,287
L/TDA,Leiria,2015-10-04,6902,311.5900000000001,4699,228.64999999999998,69.2,6298.63,72.76,1786
L/TDA,Lisboa,2015-10-04,22176,285.32999999999987,17112,212.62000000000018,135.0499999999999,8132.059999999998,139.89000000000001,14683
L/TDA,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12000000000003,47.07000000000001,2623.62,48.98,1260
L/TDA,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43000000000002,17.53,4266.54,18.090000000000007,189
L/TDA,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,82.84000000000007,14410.610000000006,85.66000000000003,5014
L/TDA,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,66.83999999999999,8382.39,69.69,1236
L/TDA,Setúbal,2015-10-04,7261,91.48999999999998,6183,76.11000000000003,48.57,3261.0899999999992,50.199999999999996,4277
L/TDA,Viana do Castelo,2015-10-04,3228,491.7,2141,350.8700000000002,54.05999999999995,10140.639999999996,56.31,453
L/TDA,Vila Real,2015-10-04,1919,319.36999999999995,1960,365.71000000000004,56.599999999999994,9000.089999999998,58.70999999999999,383
L/TDA,Viseu,2015-10-04,4235,559.3800000000003,3632,545.4499999999999,94.08999999999997,14021.59,98.28000000000003,1003
L/TDA,Évora,2015-10-04,1421,93.58000000000001,1079,88.09999999999998,19.62,4257.6900000000005,20.16,356
MAS,Açores,2019-10-06,3926,831.7299999999993,1363,248.05,21.159999999999997,6204.549999999998,22.639999999999993,112
MAS,Braga,2019-10-06,14504,1053.83,8029,645.0499999999993,36.50000000000002,20522.750000000004,38.349999999999994,544
MAS,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,18.12,8356.199999999999,19.190000000000005,251
MAS,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,7.310000000000002,6036.829999999998,7.790000000000001,167
MAS,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,16.37,7702.05,17.129999999999992,1236
MAS,Porto,2019-10-06,21233,537.0000000000005,15185,439.6499999999998,15.130000000000003,14050.8,15.740000000000004,522
MAS,Setúbal,2019-10-06,8191,114.34999999999997,6038,82.91999999999999,5.9,3000.2299999999996,6.139999999999999,326
MPT,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000002,47.250000000000014,8243.029999999997,49.309999999999974,1325
MPT,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,27.300000000000015,8015.390000000001,28.720000000000006,707
MPT,Açores,2015-10-04,3047,556.7399999999999,1583,284.5699999999999,50.14,7021.759999999997,52.79000000000001,299
MPT,Açores,2019-10-06,3926,831.7299999999993,1363,248.04999999999998,61.43,6204.549999999999,65.92999999999996,326
MPT,Beja,2015-10-04,1230,110.82000000000002,1132,120.95000000000003,22.999999999999996,4397.6399999999985,23.87,248
MPT,Beja,2019-10-06,1371,140.85999999999999,1094,129.99,22.679999999999996,3994.11,23.600000000000005,169
MPT,Braga,2015-10-04,10708,754.4299999999996,6112,458.45000000000005,128.48000000000002,20443.15,133.04999999999998,1604
MPT,Braga,2019-10-06,14504,1053.83,8029,645.0499999999995,77.82999999999994,20522.750000000004,81.68000000000008,1000
MPT,Bragança,2015-10-04,1189,371.77000000000004,1408,473.17000000000013,80.17999999999998,10585.050000000003,83.47000000000003,223
MPT,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,59.83999999999999,6792.179999999996,62.7,474
MPT,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,25.21,6581.849999999999,26.570000000000004,226
MPT,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.08000000000004,54.38,8770.320000000002,56.92999999999999,854
MPT,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.0999999999998,28.650000000000006,8356.199999999999,30.319999999999997,417
MPT,Faro,2015-10-04,4286,153.04000000000005,3079,124.43,43.98999999999998,3619.5499999999997,45.88000000000001,1222
MPT,Faro,2019-10-06,4900,200.8,3069,136.77,24.729999999999997,3274.2000000000003,26.05000000000001,740
MPT,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999995,104.29999999999998,12321.069999999996,109.57999999999998,298
MPT,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,46.25,11918.08,48.70999999999998,122
MPT,Leiria,2015-10-04,6902,311.5900000000001,4699,228.64999999999998,52.39999999999998,6298.630000000001,55.17000000000002,1189
MPT,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,30.050000000000004,6036.829999999998,32.02,667
MPT,Lisboa,2015-10-04,22176,285.3299999999999,17112,212.62000000000015,63.08999999999999,8132.059999999998,65.58,5078
MPT,Lisboa,2019-10-06,23702,327.96000000000004,16081,226.88,35.029999999999994,7702.05,36.54,2783
MPT,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12000000000003,69.88,2623.62,72.67999999999999,1705
MPT,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,17.79,2742.3799999999997,18.270000000000003,465
MPT,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43000000000002,17.349999999999998,4266.539999999999,17.930000000000003,154
MPT,Portalegre,2019-10-06,1200,140.93,999,142.62000000000006,12.070000000000002,3953.210000000001,12.579999999999998,93
MPT,Porto,2015-10-04,18902,422.3200000000001,14073,372.60999999999996,88.59,14410.610000000006,91.45999999999997,3449
MPT,Porto,2019-10-06,21233,537.0000000000005,15185,439.6499999999998,41.72000000000001,14050.8,43.42999999999997,1721
MPT,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,63.75999999999998,8382.39,66.51999999999997,1038
MPT,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,34.03000000000001,7980.309999999998,35.87999999999999,471
MPT,Setúbal,2015-10-04,7261,91.48999999999998,6183,76.11000000000003,19.919999999999998,3261.0899999999992,20.56,1584
MPT,Setúbal,2019-10-06,8191,114.34999999999997,6038,82.91999999999999,14.600000000000009,3000.23,15.170000000000003,1106
MPT,Viana do Castelo,2015-10-04,3228,491.69999999999993,2141,350.8700000000002,63.28,10140.639999999996,65.95000000000002,445
MPT,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.4499999999997,33.480000000000004,10214.650000000003,35.220000000000006,209
MPT,Vila Real,2015-10-04,1919,319.36999999999995,1960,365.71000000000004,59.679999999999986,9000.089999999998,61.810000000000045,306
MPT,Viseu,2015-10-04,4235,559.3800000000003,3632,545.4499999999999,102.30999999999997,14021.59,106.57000000000002,679
MPT,Viseu,2019-10-06,4995,693.7199999999997,3700,611.5299999999996,35.75000000000001,14117.129999999994,37.66,256
MPT,Évora,2015-10-04,1421,93.58000000000001,1079,88.09999999999998,18.009999999999998,4257.6900000000005,18.48,242
MPT,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,10.639999999999997,3860.2999999999997,10.990000000000002,143
NC,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000002,39.47999999999999,8243.029999999997,41.179999999999986,1006
NC,Aveiro,2019-10-06,10642,447.39999999999986,6375,272.96,23.750000000000004,8015.390000000002,24.939999999999998,623
NC,Açores,2015-10-04,3047,556.7399999999999,1583,284.56999999999994,116.24999999999999,7021.759999999997,122.71000000000002,766
NC,Beja,2015-10-04,1230,110.82000000000004,1132,120.95000000000003,15.65,4397.6399999999985,16.229999999999997,160
NC,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,10.919999999999998,3994.1099999999997,11.360000000000001,118
NC,Braga,2015-10-04,10708,754.4299999999996,6112,458.45000000000005,66.64999999999996,20443.15,69.16999999999996,972
NC,Braga,2019-10-06,14504,1053.83,8029,645.0499999999994,75.27999999999999,20522.750000000004,79.04,1017
NC,Bragança,2015-10-04,1189,371.77000000000004,1408,473.17000000000013,48.44000000000001,10585.050000000003,50.37,160
NC,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999998,47.46999999999999,10084.110000000006,49.64,137
NC,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,31.909999999999982,6792.179999999996,33.370000000000005,267
NC,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.08000000000004,52.08999999999998,8770.320000000003,54.44000000000001,683
NC,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.0999999999998,26.359999999999996,8356.2,27.91999999999999,441
NC,Faro,2015-10-04,4286,153.04000000000002,3079,124.43,43.7,3619.5499999999997,45.610000000000014,1337
NC,Faro,2019-10-06,4900,200.8,3069,136.77,26.179999999999996,3274.2000000000003,27.499999999999996,733
NC,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999994,52.99000000000001,12321.069999999996,55.52000000000002,180
NC,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,44.46000000000001,11918.08,46.809999999999995,118
NC,Leiria,2015-10-04,6902,311.5900000000001,4699,228.64999999999998,34.989999999999995,6298.630000000001,36.819999999999986,840
NC,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55,28.01999999999999,6036.829999999998,29.66999999999999,583
NC,Lisboa,2015-10-04,22176,285.3299999999999,17112,212.62000000000015,42.57000000000001,8132.059999999998,44.29999999999998,3737
NC,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,29.46999999999999,7702.05,30.740000000000013,2713
NC,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12,36.300000000000004,2623.62,37.69,1125
NC,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,6.58,2742.3799999999997,6.74,188
NC,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43,15.03,4266.54,15.52,144
NC,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,72.10999999999999,14410.610000000006,74.41000000000001,2773
NC,Porto,2019-10-06,21233,537.0000000000003,15185,439.6499999999998,34.750000000000014,14050.8,36.23999999999999,1656
NC,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,60.33000000000001,8382.39,62.94000000000003,932
NC,Santarém,2019-10-06,6022,401.4200000000002,4011,286.91999999999996,55.07999999999999,7980.309999999998,58.11000000000002,814
NC,Setúbal,2015-10-04,7261,91.48999999999998,6183,76.11000000000003,19.189999999999994,3261.0899999999992,19.849999999999994,1572
NC,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,13.17,3000.2299999999996,13.620000000000001,1025
NC,Viana do Castelo,2015-10-04,3228,491.7,2141,350.8700000000002,184.31000000000006,10140.639999999996,192.15999999999997,1037
NC,Viana do Castelo,2019-10-06,3617,588.8,2199,371.44999999999965,37.72000000000001,10214.650000000003,39.47999999999998,259
NC,Vila Real,2015-10-04,1919,319.36999999999995,1960,365.71000000000004,56.64000000000001,9000.089999999998,58.65000000000002,281
NC,Vila Real,2019-10-06,2258,427.44000000000005,2397,525.3799999999999,31.74,8533.269999999999,33.29,171
NC,Viseu,2015-10-04,4235,559.3800000000003,3632,545.4499999999999,69.17999999999998,14021.59,71.98,534
NC,Viseu,2019-10-06,4995,693.7199999999997,3700,611.5299999999996,39.230000000000004,14117.129999999996,41.38000000000001,332
NC,Évora,2015-10-04,1421,93.58000000000001,1079,88.09999999999998,14.899999999999999,4257.69,15.290000000000003,216
NC,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,33.35,3860.2999999999997,34.470000000000006,311
PAN,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000005,119.68,8243.029999999997,124.88999999999997,3573
PAN,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,369.47000000000014,8015.390000000001,388.59000000000026,10424
PAN,Açores,2015-10-04,3047,556.74,1583,284.56999999999994,123.24,7021.759999999997,130.02000000000007,815
PAN,Açores,2019-10-06,3926,831.7299999999993,1363,248.05,345.38999999999976,6204.549999999999,371.7799999999999,2215
PAN,Beja,2015-10-04,1230,110.82000000000002,1132,120.95000000000002,49.650000000000006,4397.6399999999985,51.260000000000005,608
PAN,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,117.45,3994.1099999999997,121.93000000000006,1269
PAN,Braga,2015-10-04,10708,754.4299999999995,6112,458.4500000000001,227.6399999999999,20443.15,236.1699999999998,3682
PAN,Braga,2019-10-06,14504,1053.8300000000002,8029,645.0499999999994,741.3900000000002,20522.750000000004,780.37,11934
PAN,Bragança,2015-10-04,1189,371.77000000000004,1408,473.1700000000002,102.20999999999998,10585.050000000003,106.20000000000006,386
PAN,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999999,204.85,10084.110000000006,214.27000000000015,831
PAN,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,78.73,6792.179999999996,81.96000000000002,860
PAN,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,228.28000000000006,6581.849999999999,240.75999999999988,2231
PAN,Coimbra,2015-10-04,5929,392.85999999999984,3536,293.08000000000004,121.29000000000005,8770.320000000003,127.02000000000002,2165
PAN,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,325.36,8356.199999999999,344.9600000000001,5355
PAN,Faro,2015-10-04,4286,153.04000000000002,3079,124.43,110.13999999999997,3619.5499999999997,114.87000000000005,3783
PAN,Faro,2019-10-06,4900,200.8,3069,136.77,263.80000000000007,3274.2000000000003,277.43000000000006,8238
PAN,Guarda,2015-10-04,1689,505.5499999999997,1987,596.7099999999994,180.36000000000004,12321.069999999998,188.68000000000004,725
PAN,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,297.6699999999999,11918.08,315.7000000000001,1223
PAN,Leiria,2015-10-04,6902,311.5900000000001,4699,228.64999999999998,110.07,6298.63,115.89,2908
PAN,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,265.3999999999999,6036.829999999998,282.48999999999995,6413
PAN,Lisboa,2015-10-04,22176,285.3299999999999,17112,212.62000000000018,222.48000000000008,8132.059999999999,230.90000000000012,22628
PAN,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,517.25,7702.05,539.3699999999999,48536
PAN,Madeira,2015-10-04,1018,47.940000000000005,3597,156.12,73.82999999999998,2623.62,76.73000000000002,2206
PAN,Madeira,2019-10-06,697,31.670000000000012,2292,96.04,69.67,2742.3799999999997,71.30999999999996,2361
PAN,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43000000000002,47.34000000000001,4266.54,49.04000000000001,464
PAN,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62,97.59999999999997,3953.210000000001,102.05000000000003,856
PAN,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,259.5300000000002,14410.610000000006,268.63,15295
PAN,Porto,2019-10-06,21233,537.0000000000003,15185,439.6499999999998,604.8300000000003,14050.8,630.47,32328
PAN,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,157.72000000000003,8382.39,164.40999999999988,2715
PAN,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,312.26999999999987,7980.309999999998,328.58999999999986,5364
PAN,Setúbal,2015-10-04,7261,91.49,6183,76.11000000000003,83.64999999999999,3261.0899999999992,86.42,8167
PAN,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,199.57999999999998,3000.2299999999996,207.25000000000003,17529
PAN,Viana do Castelo,2015-10-04,3228,491.7,2141,350.8700000000002,130.84000000000003,10140.639999999996,136.5599999999999,1086
PAN,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,379.2499999999998,10214.650000000003,398.45,2876
PAN,Vila Real,2015-10-04,1919,319.3699999999999,1960,365.71000000000004,91.10999999999996,9000.089999999998,94.55999999999993,667
PAN,Vila Real,2019-10-06,2258,427.44000000000005,2397,525.3799999999999,236.72000000000006,8533.269999999999,248.95000000000002,1651
PAN,Viseu,2015-10-04,4235,559.3800000000003,3632,545.4499999999999,159.51,14021.59,166.25000000000006,1296
PAN,Viseu,2019-10-06,4995,693.7199999999996,3700,611.5299999999996,469.89000000000004,14117.129999999996,494.0100000000001,3778
PAN,Évora,2015-10-04,1421,93.58,1079,88.09999999999998,46.40000000000003,4257.69,47.749999999999986,723
PAN,Évora,2019-10-06,1680,139.88000000000002,1047,100.47000000000003,100.49999999999999,3860.2999999999997,104.33000000000001,1446
PCP-PEV,Aveiro,2015-10-04,9163,353.6900000000002,6130,252.76000000000005,531.1700000000001,8243.029999999997,554.4800000000002,16038
PCP-PEV,Aveiro,2019-10-06,10642,447.3999999999999,6375,272.96,380.14,8015.390000000001,399.4699999999998,10738
PCP-PEV,Açores,2015-10-04,3047,556.74,1583,284.56999999999994,385.43999999999994,7021.7599999999975,408.54999999999995,2320
PCP-PEV,Açores,2019-10-06,3926,831.7299999999992,1363,248.04999999999998,429.57999999999976,6204.549999999999,462.52999999999986,2045
PCP-PEV,Beja,2015-10-04,1230,110.82000000000002,1132,120.95000000000003,1962.7299999999996,4397.6399999999985,2022.0800000000004,18592
PCP-PEV,Beja,2019-10-06,1371,140.85999999999999,1094,129.98999999999998,1786.9100000000003,3994.1099999999997,1850.5900000000001,14655
PCP-PEV,Braga,2015-10-04,10708,754.4299999999995,6112,458.4500000000001,1394.5299999999997,20443.15,1445.120000000001,24632
PCP-PEV,Braga,2019-10-06,14504,1053.8300000000002,8029,645.0499999999994,1054.5200000000004,20522.750000000004,1107.2400000000002,18443
PCP-PEV,Bragança,2015-10-04,1189,371.7700000000001,1408,473.1700000000002,560.5999999999996,10585.050000000003,582.9800000000002,2136
PCP-PEV,Bragança,2019-10-06,1305,439.96999999999997,1417,534.4799999999999,373.99,10084.110000000006,391.37999999999994,1347
PCP-PEV,Castelo Branco,2015-10-04,2091,227.7899999999999,2167,283.78,597.6700000000002,6792.179999999996,622.2400000000004,6286
PCP-PEV,Castelo Branco,2019-10-06,2250,279.49000000000007,2232,324.70999999999987,464.5699999999996,6581.849999999999,488.05,4451
PCP-PEV,Coimbra,2015-10-04,5929,392.8599999999999,3536,293.08000000000004,884.3699999999998,8770.320000000002,923.0399999999997,15476
PCP-PEV,Coimbra,2019-10-06,6889,531.2600000000002,3814,347.09999999999985,676.0700000000004,8356.2,714.5999999999998,11402
PCP-PEV,Faro,2015-10-04,4286,153.04000000000002,3079,124.43,593.2299999999999,3619.5499999999997,618.6900000000003,16539
PCP-PEV,Faro,2019-10-06,4900,200.79999999999998,3069,136.77,475.94000000000005,3274.2000000000003,501.1999999999999,12180
PCP-PEV,Guarda,2015-10-04,1689,505.5499999999998,1987,596.7099999999994,835.1900000000002,12321.069999999996,874.1200000000001,3379
PCP-PEV,Guarda,2019-10-06,2026,625.8999999999994,2057,675.4999999999997,587.26,11918.08,620.3499999999999,2295
PCP-PEV,Leiria,2015-10-04,6902,311.59000000000003,4699,228.64999999999998,420.24999999999994,6298.630000000001,442.0300000000001,12181
PCP-PEV,Leiria,2019-10-06,8202,390.6500000000001,5152,266.55000000000007,346.0499999999999,6036.829999999998,367.5399999999999,9537
PCP-PEV,Lisboa,2015-10-04,22176,285.32999999999987,17112,212.62000000000018,1365.0400000000006,8132.059999999999,1415.9500000000005,113406
PCP-PEV,Lisboa,2019-10-06,23702,327.96,16081,226.88000000000002,1046.4000000000003,7702.05,1089.86,85789
PCP-PEV,Madeira,2015-10-04,1018,47.94000000000001,3597,156.12,140.77000000000007,2623.62,146.26000000000005,4468
PCP-PEV,Madeira,2019-10-06,697,31.670000000000016,2292,96.04,78.68,2742.3799999999997,80.52,2702
PCP-PEV,Portalegre,2015-10-04,1130,118.61000000000004,896,104.43,1020.6199999999997,4266.539999999999,1050.22,7184
PCP-PEV,Portalegre,2019-10-06,1200,140.92999999999998,999,142.62000000000003,927.69,3953.210000000001,965.6300000000001,5480
PCP-PEV,Porto,2015-10-04,18902,422.32000000000005,14073,372.60999999999996,1228.0799999999986,14410.610000000006,1270.0600000000006,65560
PCP-PEV,Porto,2019-10-06,21233,537.0000000000003,15185,439.6499999999998,803.2800000000003,14050.8,836.6899999999999,44859
PCP-PEV,Santarém,2015-10-04,5142,303.81,3967,263.78000000000003,1290.7099999999998,8382.39,1340.1399999999999,21941
PCP-PEV,Santarém,2019-10-06,6022,401.42000000000013,4011,286.9199999999999,1007.6300000000001,7980.309999999998,1054.8800000000003,15662
PCP-PEV,Setúbal,2015-10-04,7261,91.49,6183,76.11000000000003,1191.3300000000002,3261.0899999999992,1226.8400000000001,79606
PCP-PEV,Setúbal,2019-10-06,8191,114.34999999999998,6038,82.91999999999999,1026.9099999999999,3000.2299999999996,1063.3500000000001,62236
PCP-PEV,Viana do Castelo,2015-10-04,3228,491.7,2141,350.87000000000006,651.8199999999998,10140.639999999996,681.4599999999998,6726
PCP-PEV,Viana do Castelo,2019-10-06,3617,588.8000000000001,2199,371.44999999999965,492.9799999999998,10214.650000000003,517.4099999999999,4839
PCP-PEV,Vila Real,2015-10-04,1919,319.3699999999999,1960,365.71000000000004,434.56999999999994,9000.09,450.17000000000013,3250
